index,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
1990-01-01,99.71875,19900600.0,99.75,19900300.0,99.71875,19900600.0
1990-01-02,99.71875,19900600.0,99.75,19900300.0,99.71875,19900600.0
1990-01-03,99.59375,19900600.0,99.625,19900300.0,99.59375,19900600.0
1990-01-04,99.375,19900600.0,99.40625,19900300.0,99.375,19900600.0
1990-01-05,99.4375,19900600.0,99.46875,19900300.0,99.4375,19900600.0
1990-01-08,99.34375,19900600.0,99.4375,19900300.0,99.34375,19900600.0
1990-01-09,99.21875,19900600.0,99.3125,19900300.0,99.21875,19900600.0
1990-01-10,99.1875,19900600.0,99.28125,19900300.0,99.1875,19900600.0
1990-01-11,99.1875,19900600.0,99.25,19900300.0,99.1875,19900600.0
1990-01-12,99.125,19900600.0,99.21875,19900300.0,99.125,19900600.0
1990-01-15,98.84375,19900600.0,98.9375,19900300.0,98.84375,19900600.0
1990-01-16,98.375,19900600.0,98.46875,19900300.0,98.375,19900600.0
1990-01-17,98.15625,19900600.0,98.25,19900300.0,98.15625,19900600.0
1990-01-18,98.1875,19900600.0,98.28125,19900300.0,98.1875,19900600.0
1990-01-19,97.34375,19900600.0,97.5,19900300.0,97.34375,19900600.0
1990-01-22,97.75,19900600.0,97.84375,19900300.0,97.75,19900600.0
1990-01-23,97.65625,19900600.0,97.8125,19900300.0,97.65625,19900600.0
1990-01-24,97.84375,19900600.0,97.96875,19900300.0,97.84375,19900600.0
1990-01-25,97.15625,19900600.0,97.28125,19900300.0,97.15625,19900600.0
1990-01-26,96.90625,19900600.0,97.03125,19900300.0,96.90625,19900600.0
1990-01-29,96.40625,19900600.0,96.53125,19900300.0,96.40625,19900600.0
1990-01-30,96.40625,19900600.0,96.5625,19900300.0,96.40625,19900600.0
1990-01-31,96.25,19900600.0,96.40625,19900300.0,96.25,19900600.0
1990-02-01,96.8125,19900600.0,97.0,19900300.0,96.8125,19900600.0
1990-02-02,96.96875,19900600.0,97.125,19900300.0,96.96875,19900600.0
1990-02-05,96.5,19900600.0,96.65625,19900300.0,96.5,19900600.0
1990-02-06,96.3125,19900600.0,96.46875,19900300.0,96.3125,19900600.0
1990-02-07,96.0625,19900600.0,96.21875,19900300.0,96.0625,19900600.0
1990-02-08,96.125,19900600.0,96.25,19900300.0,96.125,19900600.0
1990-02-09,96.5,19900600.0,96.625,19900300.0,96.5,19900600.0
1990-02-12,97.5,19900600.0,97.59375,19900300.0,97.5,19900600.0
1990-02-13,96.96875,19900600.0,97.09375,19900300.0,96.96875,19900600.0
1990-02-14,97.3125,19900600.0,97.40625,19900300.0,97.3125,19900600.0
1990-02-15,97.25,19900600.0,97.34375,19900300.0,97.25,19900600.0
1990-02-16,96.75,19900600.0,96.8125,19900300.0,96.75,19900600.0
1990-02-19,96.875,19900600.0,96.90625,19900300.0,96.875,19900600.0
1990-02-20,96.875,19900600.0,96.90625,19900300.0,96.875,19900600.0
1990-02-21,95.625,19900600.0,95.65625,19900300.0,95.625,19900600.0
1990-02-22,95.625,19900600.0,95.6875,19900300.0,95.625,19900600.0
1990-02-23,96.15625,19900600.0,96.21875,19900300.0,96.15625,19900600.0
1990-02-26,96.15625,19900600.0,96.1875,19900300.0,96.15625,19900600.0
1990-02-27,96.65625,19900600.0,96.6875,19900300.0,96.65625,19900600.0
1990-02-28,96.90625,19900900.0,97.0,19900600.0,96.90625,19900900.0
1990-03-01,96.21875,19900900.0,96.3125,19900600.0,96.21875,19900900.0
1990-03-02,95.6875,19900900.0,95.8125,19900600.0,95.6875,19900900.0
1990-03-05,95.9375,19900900.0,96.0625,19900600.0,95.9375,19900900.0
1990-03-06,95.25,19900900.0,95.375,19900600.0,95.25,19900900.0
1990-03-07,95.625,19900900.0,95.75,19900600.0,95.625,19900900.0
1990-03-08,95.6875,19900900.0,95.8125,19900600.0,95.6875,19900900.0
1990-03-09,95.78125,19900900.0,95.90625,19900600.0,95.78125,19900900.0
1990-03-12,95.25,19900900.0,95.375,19900600.0,95.25,19900900.0
1990-03-13,95.40625,19900900.0,95.53125,19900600.0,95.40625,19900900.0
1990-03-14,94.8125,19900900.0,94.9375,19900600.0,94.8125,19900900.0
1990-03-15,95.375,19900900.0,95.5,19900600.0,95.375,19900900.0
1990-03-16,95.25,19900900.0,95.375,19900600.0,95.25,19900900.0
1990-03-19,95.78125,19900900.0,95.90625,19900600.0,95.78125,19900900.0
1990-03-20,95.75,19900900.0,95.875,19900600.0,95.75,19900900.0
1990-03-21,96.125,19900900.0,96.25,19900600.0,96.125,19900900.0
1990-03-22,96.0,19900900.0,96.125,19900600.0,96.0,19900900.0
1990-03-23,96.0625,19900900.0,96.1875,19900600.0,96.0625,19900900.0
1990-03-26,96.1875,19900900.0,96.3125,19900600.0,96.1875,19900900.0
1990-03-27,96.3125,19900900.0,96.4375,19900600.0,96.3125,19900900.0
1990-03-28,96.21875,19900900.0,96.3125,19900600.0,96.21875,19900900.0
1990-03-29,96.34375,19900900.0,96.4375,19900600.0,96.34375,19900900.0
1990-03-30,95.75,19900900.0,95.84375,19900600.0,95.75,19900900.0
1990-04-02,95.34375,19900900.0,95.4375,19900600.0,95.34375,19900900.0
1990-04-03,95.4375,19900900.0,95.5,19900600.0,95.4375,19900900.0
1990-04-04,95.53125,19900900.0,95.625,19900600.0,95.53125,19900900.0
1990-04-05,96.1875,19900900.0,96.28125,19900600.0,96.1875,19900900.0
1990-04-06,96.09375,19900900.0,96.1875,19900600.0,96.09375,19900900.0
1990-04-09,96.09375,19900900.0,96.1875,19900600.0,96.09375,19900900.0
1990-04-10,95.84375,19900900.0,95.9375,19900600.0,95.84375,19900900.0
1990-04-11,95.78125,19900900.0,95.875,19900600.0,95.78125,19900900.0
1990-04-12,95.625,19900900.0,95.71875,19900600.0,95.625,19900900.0
1990-04-13,95.5,19900900.0,95.59375,19900600.0,95.5,19900900.0
1990-04-16,95.5,19900900.0,95.59375,19900600.0,95.5,19900900.0
1990-04-17,95.3125,19900900.0,95.40625,19900600.0,95.3125,19900900.0
1990-04-18,94.75,19900900.0,94.875,19900600.0,94.75,19900900.0
1990-04-19,94.125,19900900.0,94.25,19900600.0,94.125,19900900.0
1990-04-20,94.09375,19900900.0,94.21875,19900600.0,94.09375,19900900.0
1990-04-23,93.625,19900900.0,93.75,19900600.0,93.625,19900900.0
1990-04-24,93.40625,19900900.0,93.59375,19900600.0,93.40625,19900900.0
1990-04-25,93.3125,19900900.0,93.46875,19900600.0,93.3125,19900900.0
1990-04-26,93.375,19900900.0,93.46875,19900600.0,93.375,19900900.0
1990-04-27,93.03125,19900900.0,93.125,19900600.0,93.03125,19900900.0
1990-04-30,93.0625,19900900.0,93.15625,19900600.0,93.0625,19900900.0
1990-05-01,93.15625,19900900.0,93.25,19900600.0,93.15625,19900900.0
1990-05-02,93.03125,19900900.0,93.09375,19900600.0,93.03125,19900900.0
1990-05-03,93.0,19900900.0,93.03125,19900600.0,93.0,19900900.0
1990-05-04,93.21875,19900900.0,93.25,19900600.0,93.21875,19900900.0
1990-05-07,94.5,19900900.0,94.5625,19900600.0,94.5,19900900.0
1990-05-08,94.3125,19900900.0,94.34375,19900600.0,94.3125,19900900.0
1990-05-09,94.5625,19900900.0,94.59375,19900600.0,94.5625,19900900.0
1990-05-10,93.96875,19900900.0,94.0,19900600.0,93.96875,19900900.0
1990-05-11,94.5,19900900.0,94.5625,19900600.0,94.5,19900900.0
1990-05-14,95.59375,19900900.0,95.625,19900600.0,95.59375,19900900.0
1990-05-15,95.78125,19900900.0,95.84375,19900600.0,95.78125,19900900.0
1990-05-16,95.5,19900900.0,95.53125,19900600.0,95.5,19900900.0
1990-05-17,95.34375,19900900.0,95.40625,19900600.0,95.34375,19900900.0
1990-05-18,95.25,19900900.0,95.3125,19900600.0,95.25,19900900.0
1990-05-21,94.90625,19900900.0,94.96875,19900600.0,94.90625,19900900.0
1990-05-22,94.9375,19900900.0,95.0,19900600.0,94.9375,19900900.0
1990-05-23,95.59375,19900900.0,95.625,19900600.0,95.59375,19900900.0
1990-05-24,95.78125,19900900.0,95.8125,19900600.0,95.78125,19900900.0
1990-05-25,95.65625,19900900.0,95.75,19900600.0,95.65625,19900900.0
1990-05-28,95.21875,19900900.0,95.3125,19900600.0,95.21875,19900900.0
1990-05-29,95.21875,19900900.0,95.3125,19900600.0,95.21875,19900900.0
1990-05-30,95.53125,19900900.0,95.5625,19900600.0,95.53125,19900900.0
1990-05-31,95.71875,19901200.0,95.78125,19900900.0,95.71875,19901200.0
1990-06-01,95.78125,19901200.0,95.875,19900900.0,95.78125,19901200.0
1990-06-04,96.78125,19901200.0,96.875,19900900.0,96.78125,19901200.0
1990-06-05,96.8125,19901200.0,96.90625,19900900.0,96.8125,19901200.0
1990-06-06,96.5625,19901200.0,96.65625,19900900.0,96.5625,19901200.0
1990-06-07,96.59375,19901200.0,96.6875,19900900.0,96.59375,19901200.0
1990-06-08,96.625,19901200.0,96.71875,19900900.0,96.625,19901200.0
1990-06-11,96.59375,19901200.0,96.6875,19900900.0,96.59375,19901200.0
1990-06-12,96.5,19901200.0,96.59375,19900900.0,96.5,19901200.0
1990-06-13,96.5,19901200.0,96.59375,19900900.0,96.5,19901200.0
1990-06-14,97.0,19901200.0,97.09375,19900900.0,97.0,19901200.0
1990-06-15,97.1875,19901200.0,97.28125,19900900.0,97.1875,19901200.0
1990-06-18,96.625,19901200.0,96.71875,19900900.0,96.625,19901200.0
1990-06-19,96.34375,19901200.0,96.4375,19900900.0,96.34375,19901200.0
1990-06-20,96.3125,19901200.0,96.40625,19900900.0,96.3125,19901200.0
1990-06-21,96.03125,19901200.0,96.125,19900900.0,96.03125,19901200.0
1990-06-22,96.25,19901200.0,96.34375,19900900.0,96.25,19901200.0
1990-06-25,96.3125,19901200.0,96.40625,19900900.0,96.3125,19901200.0
1990-06-26,95.75,19901200.0,95.84375,19900900.0,95.75,19901200.0
1990-06-27,96.03125,19901200.0,96.125,19900900.0,96.03125,19901200.0
1990-06-28,96.25,19901200.0,96.34375,19900900.0,96.25,19901200.0
1990-06-29,96.5625,19901200.0,96.6875,19900900.0,96.5625,19901200.0
1990-07-02,96.875,19901200.0,97.0,19900900.0,96.875,19901200.0
1990-07-03,96.84375,19901200.0,96.9375,19900900.0,96.84375,19901200.0
1990-07-04,97.0625,19901200.0,97.15625,19900900.0,97.0625,19901200.0
1990-07-05,97.0625,19901200.0,97.15625,19900900.0,97.0625,19901200.0
1990-07-06,96.875,19901200.0,96.96875,19900900.0,96.875,19901200.0
1990-07-09,96.25,19901200.0,96.3125,19900900.0,96.25,19901200.0
1990-07-10,96.0,19901200.0,96.03125,19900900.0,96.0,19901200.0
1990-07-11,95.84375,19901200.0,95.90625,19900900.0,95.84375,19901200.0
1990-07-12,96.0,19901200.0,96.0625,19900900.0,96.0,19901200.0
1990-07-13,96.46875,19901200.0,96.53125,19900900.0,96.46875,19901200.0
1990-07-16,96.71875,19901200.0,96.78125,19900900.0,96.71875,19901200.0
1990-07-17,96.8125,19901200.0,96.90625,19900900.0,96.8125,19901200.0
1990-07-18,96.875,19901200.0,96.96875,19900900.0,96.875,19901200.0
1990-07-19,96.40625,19901200.0,96.46875,19900900.0,96.40625,19901200.0
1990-07-20,96.34375,19901200.0,96.4375,19900900.0,96.34375,19901200.0
1990-07-23,96.59375,19901200.0,96.6875,19900900.0,96.59375,19901200.0
1990-07-24,96.5625,19901200.0,96.65625,19900900.0,96.5625,19901200.0
1990-07-25,96.21875,19901200.0,96.28125,19900900.0,96.21875,19901200.0
1990-07-26,96.5,19901200.0,96.59375,19900900.0,96.5,19901200.0
1990-07-27,96.5625,19901200.0,96.65625,19900900.0,96.5625,19901200.0
1990-07-30,97.0,19901200.0,97.125,19900900.0,97.0,19901200.0
1990-07-31,97.59375,19901200.0,97.75,19900900.0,97.59375,19901200.0
1990-08-01,97.40625,19901200.0,97.53125,19900900.0,97.40625,19901200.0
1990-08-02,97.8125,19901200.0,97.96875,19900900.0,97.8125,19901200.0
1990-08-03,97.125,19901200.0,97.25,19900900.0,97.125,19901200.0
1990-08-06,96.84375,19901200.0,97.0,19900900.0,96.84375,19901200.0
1990-08-07,95.125,19901200.0,95.28125,19900900.0,95.125,19901200.0
1990-08-08,94.75,19901200.0,94.875,19900900.0,94.75,19901200.0
1990-08-09,94.6875,19901200.0,94.84375,19900900.0,94.6875,19901200.0
1990-08-10,95.375,19901200.0,95.53125,19900900.0,95.375,19901200.0
1990-08-13,95.25,19901200.0,95.40625,19900900.0,95.25,19901200.0
1990-08-14,95.21875,19901200.0,95.375,19900900.0,95.21875,19901200.0
1990-08-15,95.40625,19901200.0,95.5625,19900900.0,95.40625,19901200.0
1990-08-16,95.59375,19901200.0,95.71875,19900900.0,95.59375,19901200.0
1990-08-17,94.75,19901200.0,94.90625,19900900.0,94.75,19901200.0
1990-08-20,94.5,19901200.0,94.65625,19900900.0,94.5,19901200.0
1990-08-21,94.53125,19901200.0,94.65625,19900900.0,94.53125,19901200.0
1990-08-22,94.375,19901200.0,94.53125,19900900.0,94.375,19901200.0
1990-08-23,93.9375,19901200.0,94.0625,19900900.0,93.9375,19901200.0
1990-08-24,93.375,19901200.0,93.53125,19900900.0,93.375,19901200.0
1990-08-27,93.125,19901200.0,93.28125,19900900.0,93.125,19901200.0
1990-08-28,94.0,19901200.0,94.15625,19900900.0,94.0,19901200.0
1990-08-29,93.8125,19901200.0,93.96875,19900900.0,93.8125,19901200.0
1990-08-30,94.28125,19910300.0,94.46875,19901200.0,94.28125,19910300.0
1990-08-31,94.125,19910300.0,94.3125,19901200.0,94.125,19910300.0
1990-09-03,94.15625,19910300.0,94.34375,19901200.0,94.15625,19910300.0
1990-09-04,94.15625,19910300.0,94.34375,19901200.0,94.15625,19910300.0
1990-09-05,93.78125,19910300.0,94.03125,19901200.0,93.78125,19910300.0
1990-09-06,94.0625,19910300.0,94.3125,19901200.0,94.0625,19910300.0
1990-09-07,94.1875,19910300.0,94.4375,19901200.0,94.1875,19910300.0
1990-09-10,94.40625,19910300.0,94.65625,19901200.0,94.40625,19910300.0
1990-09-11,94.125,19910300.0,94.375,19901200.0,94.125,19910300.0
1990-09-12,94.1875,19910300.0,94.4375,19901200.0,94.1875,19910300.0
1990-09-13,94.25,19910300.0,94.46875,19901200.0,94.25,19910300.0
1990-09-14,94.3125,19910300.0,94.53125,19901200.0,94.3125,19910300.0
1990-09-17,93.9375,19910300.0,94.1875,19901200.0,93.9375,19910300.0
1990-09-18,93.75,19910300.0,94.0,19901200.0,93.75,19910300.0
1990-09-19,93.78125,19910300.0,94.03125,19901200.0,93.78125,19910300.0
1990-09-20,93.875,19910300.0,94.125,19901200.0,93.875,19910300.0
1990-09-21,93.65625,19910300.0,93.90625,19901200.0,93.65625,19910300.0
1990-09-24,93.25,19910300.0,93.5,19901200.0,93.25,19910300.0
1990-09-25,92.875,19910300.0,93.1875,19901200.0,92.875,19910300.0
1990-09-26,93.125,19910300.0,93.40625,19901200.0,93.125,19910300.0
1990-09-27,93.1875,19910300.0,93.46875,19901200.0,93.1875,19910300.0
1990-09-28,93.71875,19910300.0,94.03125,19901200.0,93.71875,19910300.0
1990-10-01,94.34375,19910300.0,94.625,19901200.0,94.34375,19910300.0
1990-10-02,95.0,19910300.0,95.28125,19901200.0,95.0,19910300.0
1990-10-03,95.125,19910300.0,95.40625,19901200.0,95.125,19910300.0
1990-10-04,95.0625,19910300.0,95.34375,19901200.0,95.0625,19910300.0
1990-10-05,95.21875,19910300.0,95.53125,19901200.0,95.21875,19910300.0
1990-10-08,95.40625,19910300.0,95.6875,19901200.0,95.40625,19910300.0
1990-10-09,95.1875,19910300.0,95.46875,19901200.0,95.1875,19910300.0
1990-10-10,94.25,19910300.0,94.53125,19901200.0,94.25,19910300.0
1990-10-11,93.96875,19910300.0,94.25,19901200.0,93.96875,19910300.0
1990-10-12,93.71875,19910300.0,93.9375,19901200.0,93.71875,19910300.0
1990-10-15,94.21875,19910300.0,94.53125,19901200.0,94.21875,19910300.0
1990-10-16,94.46875,19910300.0,94.75,19901200.0,94.46875,19910300.0
1990-10-17,94.59375,19910300.0,94.84375,19901200.0,94.59375,19910300.0
1990-10-18,94.78125,19910300.0,95.03125,19901200.0,94.78125,19910300.0
1990-10-19,95.09375,19910300.0,95.34375,19901200.0,95.09375,19910300.0
1990-10-22,95.65625,19910300.0,95.90625,19901200.0,95.65625,19910300.0
1990-10-23,95.59375,19910300.0,95.875,19901200.0,95.59375,19910300.0
1990-10-24,95.4375,19910300.0,95.71875,19901200.0,95.4375,19910300.0
1990-10-25,95.40625,19910300.0,95.65625,19901200.0,95.40625,19910300.0
1990-10-26,95.6875,19910300.0,95.9375,19901200.0,95.6875,19910300.0
1990-10-29,95.59375,19910300.0,95.84375,19901200.0,95.59375,19910300.0
1990-10-30,95.1875,19910300.0,95.4375,19901200.0,95.1875,19910300.0
1990-10-31,95.15625,19910300.0,95.40625,19901200.0,95.15625,19910300.0
1990-11-01,95.5,19910300.0,95.75,19901200.0,95.5,19910300.0
1990-11-02,96.0,19910300.0,96.25,19901200.0,96.0,19910300.0
1990-11-05,96.0,19910300.0,96.25,19901200.0,96.0,19910300.0
1990-11-06,96.4375,19910300.0,96.6875,19901200.0,96.4375,19910300.0
1990-11-07,96.375,19910300.0,96.625,19901200.0,96.375,19910300.0
1990-11-08,95.96875,19910300.0,96.21875,19901200.0,95.96875,19910300.0
1990-11-09,95.90625,19910300.0,96.15625,19901200.0,95.90625,19910300.0
1990-11-12,96.53125,19910300.0,96.78125,19901200.0,96.53125,19910300.0
1990-11-13,97.125,19910300.0,97.34375,19901200.0,97.125,19910300.0
1990-11-14,97.25,19910300.0,97.46875,19901200.0,97.25,19910300.0
1990-11-15,97.34375,19910300.0,97.5625,19901200.0,97.34375,19910300.0
1990-11-16,97.21875,19910300.0,97.4375,19901200.0,97.21875,19910300.0
1990-11-19,97.625,19910300.0,97.8125,19901200.0,97.625,19910300.0
1990-11-20,97.40625,19910300.0,97.59375,19901200.0,97.40625,19910300.0
1990-11-21,97.65625,19910300.0,97.78125,19901200.0,97.65625,19910300.0
1990-11-22,97.96875,19910300.0,98.125,19901200.0,97.96875,19910300.0
1990-11-23,97.96875,19910300.0,98.125,19901200.0,97.96875,19910300.0
1990-11-26,97.84375,19910300.0,98.0,19901200.0,97.84375,19910300.0
1990-11-27,97.96875,19910300.0,98.125,19901200.0,97.96875,19910300.0
1990-11-28,97.84375,19910300.0,97.9375,19901200.0,97.84375,19910300.0
1990-11-29,97.5,19910600.0,97.6875,19910300.0,97.5,19910600.0
1990-11-30,97.34375,19910600.0,97.53125,19910300.0,97.34375,19910600.0
1990-12-03,97.65625,19910600.0,97.875,19910300.0,97.65625,19910600.0
1990-12-04,97.90625,19910600.0,98.125,19910300.0,97.90625,19910600.0
1990-12-05,98.0,19910600.0,98.25,19910300.0,98.0,19910600.0
1990-12-06,98.21875,19910600.0,98.46875,19910300.0,98.21875,19910600.0
1990-12-07,98.0625,19910600.0,98.3125,19910300.0,98.0625,19910600.0
1990-12-10,99.0625,19910600.0,99.34375,19910300.0,99.0625,19910600.0
1990-12-11,99.3125,19910600.0,99.59375,19910300.0,99.3125,19910600.0
1990-12-12,99.59375,19910600.0,99.875,19910300.0,99.59375,19910600.0
1990-12-13,99.71875,19910600.0,100.03125,19910300.0,99.71875,19910600.0
1990-12-14,99.21875,19910600.0,99.53125,19910300.0,99.21875,19910600.0
1990-12-17,98.75,19910600.0,99.0625,19910300.0,98.75,19910600.0
1990-12-18,98.9375,19910600.0,99.25,19910300.0,98.9375,19910600.0
1990-12-19,99.125,19910600.0,99.46875,19910300.0,99.125,19910600.0
1990-12-20,98.96875,19910600.0,99.34375,19910300.0,98.96875,19910600.0
1990-12-21,98.65625,19910600.0,98.96875,19910300.0,98.65625,19910600.0
1990-12-24,98.3125,19910600.0,98.65625,19910300.0,98.3125,19910600.0
1990-12-25,97.65625,19910600.0,97.96875,19910300.0,97.65625,19910600.0
1990-12-26,97.65625,19910600.0,97.96875,19910300.0,97.65625,19910600.0
1990-12-27,98.125,19910600.0,98.375,19910300.0,98.125,19910600.0
1990-12-28,98.3125,19910600.0,98.59375,19910300.0,98.3125,19910600.0
1990-12-31,98.0625,19910600.0,98.3125,19910300.0,98.0625,19910600.0
1991-01-01,98.4375,19910600.0,98.75,19910300.0,98.4375,19910600.0
1991-01-02,98.4375,19910600.0,98.75,19910300.0,98.4375,19910600.0
1991-01-03,99.1875,19910600.0,99.5,19910300.0,99.1875,19910600.0
1991-01-04,99.46875,19910600.0,99.75,19910300.0,99.46875,19910600.0
1991-01-07,98.96875,19910600.0,99.25,19910300.0,98.96875,19910600.0
1991-01-08,98.25,19910600.0,98.53125,19910300.0,98.25,19910600.0
1991-01-09,98.0,19910600.0,98.3125,19910300.0,98.0,19910600.0
1991-01-10,97.3125,19910600.0,97.65625,19910300.0,97.3125,19910600.0
1991-01-11,97.90625,19910600.0,98.28125,19910300.0,97.90625,19910600.0
1991-01-14,97.84375,19910600.0,98.21875,19910300.0,97.84375,19910600.0
1991-01-15,97.5625,19910600.0,97.90625,19910300.0,97.5625,19910600.0
1991-01-16,97.625,19910600.0,98.0,19910300.0,97.625,19910600.0
1991-01-17,97.65625,19910600.0,98.03125,19910300.0,97.65625,19910600.0
1991-01-18,98.90625,19910600.0,99.28125,19910300.0,98.90625,19910600.0
1991-01-21,99.0625,19910600.0,99.40625,19910300.0,99.0625,19910600.0
1991-01-22,98.90625,19910600.0,99.25,19910300.0,98.90625,19910600.0
1991-01-23,98.75,19910600.0,99.125,19910300.0,98.75,19910600.0
1991-01-24,98.9375,19910600.0,99.3125,19910300.0,98.9375,19910600.0
1991-01-25,99.1875,19910600.0,99.5625,19910300.0,99.1875,19910600.0
1991-01-28,98.78125,19910600.0,99.1875,19910300.0,98.78125,19910600.0
1991-01-29,98.875,19910600.0,99.28125,19910300.0,98.875,19910600.0
1991-01-30,99.0625,19910600.0,99.4375,19910300.0,99.0625,19910600.0
1991-01-31,98.875,19910600.0,99.28125,19910300.0,98.875,19910600.0
1991-02-01,98.96875,19910600.0,99.40625,19910300.0,98.96875,19910600.0
1991-02-04,99.8125,19910600.0,100.25,19910300.0,99.8125,19910600.0
1991-02-05,100.0,19910600.0,100.4375,19910300.0,100.0,19910600.0
1991-02-06,100.21875,19910600.0,100.65625,19910300.0,100.21875,19910600.0
1991-02-07,100.25,19910600.0,100.6875,19910300.0,100.25,19910600.0
1991-02-08,100.0625,19910600.0,100.5,19910300.0,100.0625,19910600.0
1991-02-11,100.46875,19910600.0,100.90625,19910300.0,100.46875,19910600.0
1991-02-12,100.40625,19910600.0,100.8125,19910300.0,100.40625,19910600.0
1991-02-13,100.46875,19910600.0,100.875,19910300.0,100.46875,19910600.0
1991-02-14,100.40625,19910600.0,100.84375,19910300.0,100.40625,19910600.0
1991-02-15,100.28125,19910600.0,100.6875,19910300.0,100.28125,19910600.0
1991-02-18,100.375,19910600.0,100.8125,19910300.0,100.375,19910600.0
1991-02-19,100.375,19910600.0,100.8125,19910300.0,100.375,19910600.0
1991-02-20,100.1875,19910600.0,100.59375,19910300.0,100.1875,19910600.0
1991-02-21,99.90625,19910600.0,100.3125,19910300.0,99.90625,19910600.0
1991-02-22,99.71875,19910600.0,100.15625,19910300.0,99.71875,19910600.0
1991-02-25,99.46875,19910600.0,99.90625,19910300.0,99.46875,19910600.0
1991-02-26,99.5625,19910600.0,100.03125,19910300.0,99.5625,19910600.0
1991-02-27,98.625,19910900.0,99.09375,19910600.0,98.625,19910900.0
1991-02-28,98.59375,19910900.0,99.0625,19910600.0,98.59375,19910900.0
1991-03-01,98.21875,19910900.0,98.75,19910600.0,98.21875,19910900.0
1991-03-04,97.53125,19910900.0,98.03125,19910600.0,97.53125,19910900.0
1991-03-05,97.59375,19910900.0,98.09375,19910600.0,97.59375,19910900.0
1991-03-06,97.8125,19910900.0,98.3125,19910600.0,97.8125,19910900.0
1991-03-07,97.6875,19910900.0,98.1875,19910600.0,97.6875,19910900.0
1991-03-08,98.0,19910900.0,98.5,19910600.0,98.0,19910900.0
1991-03-11,97.5,19910900.0,98.0625,19910600.0,97.5,19910900.0
1991-03-12,98.0,19910900.0,98.59375,19910600.0,98.0,19910900.0
1991-03-13,97.875,19910900.0,98.4375,19910600.0,97.875,19910900.0
1991-03-14,98.25,19910900.0,98.8125,19910600.0,98.25,19910900.0
1991-03-15,98.28125,19910900.0,98.84375,19910600.0,98.28125,19910900.0
1991-03-18,97.71875,19910900.0,98.28125,19910600.0,97.71875,19910900.0
1991-03-19,97.375,19910900.0,97.9375,19910600.0,97.375,19910900.0
1991-03-20,96.75,19910900.0,97.25,19910600.0,96.75,19910900.0
1991-03-21,97.09375,19910900.0,97.59375,19910600.0,97.09375,19910900.0
1991-03-22,97.4375,19910900.0,97.9375,19910600.0,97.4375,19910900.0
1991-03-25,97.46875,19910900.0,98.0,19910600.0,97.46875,19910900.0
1991-03-26,97.53125,19910900.0,98.0625,19910600.0,97.53125,19910900.0
1991-03-27,97.5625,19910900.0,98.09375,19910600.0,97.5625,19910900.0
1991-03-28,97.90625,19910900.0,98.4375,19910600.0,97.90625,19910900.0
1991-03-29,98.21875,19910900.0,98.75,19910600.0,98.21875,19910900.0
1991-04-01,98.21875,19910900.0,98.75,19910600.0,98.21875,19910900.0
1991-04-02,98.125,19910900.0,98.6875,19910600.0,98.125,19910900.0
1991-04-03,98.34375,19910900.0,98.875,19910600.0,98.34375,19910900.0
1991-04-04,98.25,19910900.0,98.78125,19910600.0,98.25,19910900.0
1991-04-05,98.5625,19910900.0,99.125,19910600.0,98.5625,19910900.0
1991-04-08,98.59375,19910900.0,99.15625,19910600.0,98.59375,19910900.0
1991-04-09,98.8125,19910900.0,99.375,19910600.0,98.8125,19910900.0
1991-04-10,98.4375,19910900.0,99.03125,19910600.0,98.4375,19910900.0
1991-04-11,97.90625,19910900.0,98.46875,19910600.0,97.90625,19910900.0
1991-04-12,97.9375,19910900.0,98.53125,19910600.0,97.9375,19910900.0
1991-04-15,98.65625,19910900.0,99.25,19910600.0,98.65625,19910900.0
1991-04-16,98.9375,19910900.0,99.53125,19910600.0,98.9375,19910900.0
1991-04-17,98.90625,19910900.0,99.5,19910600.0,98.90625,19910900.0
1991-04-18,99.03125,19910900.0,99.625,19910600.0,99.03125,19910900.0
1991-04-19,98.5625,19910900.0,99.125,19910600.0,98.5625,19910900.0
1991-04-22,98.125,19910900.0,98.71875,19910600.0,98.125,19910900.0
1991-04-23,97.75,19910900.0,98.34375,19910600.0,97.75,19910900.0
1991-04-24,97.96875,19910900.0,98.53125,19910600.0,97.96875,19910900.0
1991-04-25,98.25,19910900.0,98.9375,19910600.0,98.25,19910900.0
1991-04-26,98.1875,19910900.0,98.84375,19910600.0,98.1875,19910900.0
1991-04-29,98.3125,19910900.0,98.96875,19910600.0,98.3125,19910900.0
1991-04-30,98.28125,19910900.0,98.9375,19910600.0,98.28125,19910900.0
1991-05-01,98.59375,19910900.0,99.28125,19910600.0,98.59375,19910900.0
1991-05-02,98.71875,19910900.0,99.40625,19910600.0,98.71875,19910900.0
1991-05-03,99.03125,19910900.0,99.6875,19910600.0,99.03125,19910900.0
1991-05-06,98.59375,19910900.0,99.21875,19910600.0,98.59375,19910900.0
1991-05-07,98.5,19910900.0,99.125,19910600.0,98.5,19910900.0
1991-05-08,98.4375,19910900.0,99.09375,19910600.0,98.4375,19910900.0
1991-05-09,98.5,19910900.0,99.125,19910600.0,98.5,19910900.0
1991-05-10,98.53125,19910900.0,99.1875,19910600.0,98.53125,19910900.0
1991-05-13,97.75,19910900.0,98.375,19910600.0,97.75,19910900.0
